0, 10281, 1.74918e+06, 3.19034e+06, 478155, 0
1, 10281, 1.7466e+06, 3.07022e+06, 476201, 0
2, 10281, 1.73781e+06, 3.1728e+06, 471382, 0
3, 10281, 1.73728e+06, 3.17938e+06, 470038, 0
4, 10281, 1.73646e+06, 3.06302e+06, 478636, 0
5, 10281, 1.73984e+06, 3.15431e+06, 484777, 0
6, 10281, 1.73642e+06, 3.44673e+06, 489407, 0
7, 10281, 1.74225e+06, 3.1569e+06, 496512, 0
8, 10281, 1.73675e+06, 3.01367e+06, 491541, 0
9, 10281, 1.7426e+06, 3.02149e+06, 486270, 0
10, 10281, 1.73856e+06, 3.14736e+06, 500431, 0
11, 10281, 1.73726e+06, 3.05449e+06, 505412, 0
12, 10281, 1.74116e+06, 3.01692e+06, 501991, 0
13, 10281, 1.7324e+06, 3.13503e+06, 498733, 0
14, 10281, 1.72839e+06, 3.12177e+06, 501998, 0
15, 10281, 1.72435e+06, 3.18913e+06, 504647, 0
16, 10205.9, 1.72048e+06, 3.1411e+06, 493853, 0
17, 10205.9, 1.71868e+06, 3.1411e+06, 486557, 0
18, 10205.9, 1.71212e+06, 3.28971e+06, 481452, 0
19, 10205.9, 1.71151e+06, 3.16486e+06, 475016, 0
20, 10205.9, 1.69621e+06, 3.23465e+06, 460394, 0
21, 10205.9, 1.70541e+06, 3.16225e+06, 462399, 0
22, 10205.9, 1.6999e+06, 3.01683e+06, 461348, 0
23, 8965.89, 1.69851e+06, 3.11536e+06, 468514, 0
24, 8965.89, 1.69529e+06, 3.05684e+06, 475219, 0
25, 8965.89, 1.68667e+06, 3.14067e+06, 487037, 0
26, 8965.89, 1.68225e+06, 3.12903e+06, 474775, 0
27, 8965.89, 1.67995e+06, 3.05704e+06, 479076, 0
28, 8965.89, 1.67983e+06, 3.10312e+06, 479091, 0
29, 8965.89, 1.67688e+06, 3.1296e+06, 476548, 0
30, 7394.15, 1.67567e+06, 3.1307e+06, 477254, 0
31, 7394.15, 1.67551e+06, 3.15761e+06, 483792, 0
32, 7394.15, 1.66907e+06, 3.12927e+06, 491206, 0
33, 7394.15, 1.66631e+06, 3.25164e+06, 494680, 0
34, 7394.15, 1.6668e+06, 3.28435e+06, 490704, 0
